id,nombre,email,edad,universidad,semestre,habilidad_principal,nivel_habilidad,experiencia_anos,certificaciones,proyectos_relevantes,competencias_participadas,problemas_resueltos_total,ranking_promedio,tasa_exito_historica,tipos_problema_preferidos,tipos_problema_evitar,tiempo_maximo_disponible,nivel_energia,nivel_concentracion,lenguajes_conocidos,lenguaje_preferido,disponibilidad
19,Eduardo Martínez,[email],26,Universidad Tecnológica,10,programacion_dinamica,0.95,5.0,ACM ICPC Regional;Algoritmos Experto;DP Master,25,15,180,12.5,0.92,programacion_dinamica;matematicas,,480,0.9,0.95,C++;Python;Java;Kotlin,C++,True
20,Victoria Restrepo,[email],25,Universidad Nacional,9,grafos,0.92,4.8,Graph Theory Expert;Competitive Programming,28,12,165,15.8,0.89,grafos;algoritmos,,450,0.95,0.9,C++;Python;Go;Rust,C++,True
21,Maximiliano Paz,[email],27,Instituto Tecnológico,11,matematicas,0.88,6.0,Matemáticas Competitivas;Number Theory,22,18,195,8.3,0.85,matematicas;algoritmos,strings,420,0.8,0.95,Python;C++;Haskell;Julia,Python,True
22,Antonella Ramos,[email],24,Universidad Pública,8,cpp,0.93,4.2,C++ Master;System Programming,30,10,142,18.7,0.91,algoritmos;programacion_dinamica,,500,0.95,0.9,C++;Assembly;Rust;Go,C++,True
23,Fernando Castillo,[email],28,Universidad Privada,12,strings,0.87,5.5,String Algorithms;Pattern Matching,20,20,225,6.2,0.88,strings;programacion_dinamica,,380,0.85,0.9,C++;Python;Java,C++,True
24,Mariana Delgado,[email],26,Universidad Regional,10,geometria,0.85,4.0,Computational Geometry;ACM Participant,18,8,128,22.4,0.82,geometria;matematicas,,360,0.9,0.85,C++;Python;MATLAB,C++,True
25,Nicolás Guerrero,[email],25,Instituto Superior,9,java,0.9,4.5,Java Expert;Enterprise Solutions,24,14,158,16.9,0.87,algoritmos;estructuras_datos,,440,0.9,0.9,Java;Scala;Kotlin;Python,Java,True
26,Valentina Moreno,[email],27,Universidad Estatal,11,algoritmos_basicos,0.94,5.8,Algorithm Design;Competitive Programming Coach,35,22,210,4.8,0.94,algoritmos;programacion_dinamica,,520,0.95,0.95,C++;Python;Java;Go;Rust,C++,True
27,Santiago Bermúdez,[email],26,Universidad Autónoma,10,estructuras_datos,0.86,4.3,Advanced Data Structures;System Design,26,11,145,19.5,0.84,estructuras_datos;algoritmos,geometria,400,0.85,0.9,C++;Java;Python;Go,C++,True
28,Emilia Cardona,[email],25,Instituto Politécnico,9,python,0.91,4.6,Python Master;AI Research,32,16,172,13.2,0.9,algoritmos;matematicas,,460,0.9,0.9,Python;C++;R;Julia;Scala,Python,True